"Genes, NCBI Xenopus tropicalis Annotation Release 104, 2019-12-18"
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_030686.2,11761,15165,LOC101731736,plus,101731736,
NC_030686.2,57390,67804,mapre1,minus,394720,microtubule associated protein RP/EB family member 1
NC_030686.2,73292,87815,nol4l,plus,100494288,
NC_030686.2,120452,146459,asxl1,minus,100379981,
NC_030686.2,150333,165191,kif3b,minus,100494561,
NC_030686.2,168254,176746,pofut1,minus,496411,protein O-fucosyltransferase 1
NC_030686.2,180630,197832,tm9sf4,minus,100379964,
NC_030686.2,202585,226951,hck,minus,548439,"HCK proto-oncogene, Src family tyrosine kinase"
NC_030686.2,243491,250959,tbc1d20.1,plus,549635,TBC1 domain family member 20
NC_030686.2,259286,260976,LOC116407953,minus,116407953,
NC_030686.2,260991,275867,c10h20orf96,plus,100486979,
NC_030686.2,276706,283949,rem1,plus,100124825,RAS (RAD and GEM)-like GTP-binding 1
NC_030686.2,310937,323003,hm13,plus,100124822,histocompatibility (minor) 13
NC_030686.2,325992,350315,LOC100145779,plus,100145779,
NC_030686.2,354540,361878,cox4i2,plus,549699,cytochrome c oxidase subunit 4I2
NC_030686.2,362174,379206,bcl2l1,minus,447991,BCL2 like 1
NC_030686.2,379528,389944,tpx2,plus,100124787,"TPX2, microtubule-associated"
NC_030686.2,398925,421539,xkr7,plus,100498081,
NC_030686.2,423644,432187,irf10,minus,100497921,
NC_030686.2,437545,457104,ttll9,plus,116408011,
NC_030686.2,459473,468476,LOC116408026,plus,116408026,
NC_030686.2,475763,488761,ccm2l,plus,100498237,
NC_030686.2,488194,504227,csnk2a1,minus,100498392,
NC_030686.2,570214,575313,tcf15,minus,549260,transcription factor 15
NC_030686.2,592477,598385,srxn1,minus,116408042,
NC_030686.2,610651,631682,LOC116407977,minus,116407977,
NC_030686.2,656089,661175,slc52a3,minus,100486825,
NC_030686.2,664408,675227,LOC116407984,minus,116407984,
NC_030686.2,685405,689335,fam110a,plus,116407983,
NC_030686.2,692382,701813,psmf1,plus,100216230,
NC_030686.2,705638,711386,tmem74b,minus,100486112,
NC_030686.2,719898,738512,snph,plus,116408004,
NC_030686.2,761366,781060,sdcbp2,minus,101733177,
NC_030686.2,799519,811034,fkbp1a,minus,496501,
NC_030686.2,818814,830198,nsfl1c,minus,116408006,
NC_030686.2,846960,848463,pdyn,minus,116408008,
NC_030686.2,890141,900219,LOC100497495,plus,100497495,
NC_030686.2,902305,911427,fndc11,plus,116408007,
NC_030686.2,913800,959731,helz2,minus,101733680,
NC_030686.2,971701,981433,gmeb2,minus,100491874,
NC_030686.2,995388,1009289,stmn3,minus,779780,stathmin 3
NC_030686.2,1009304,1033812,rtel1,plus,100487920,
NC_030686.2,1032294,1386483,sox18,minus,100170185,SRY-box 18
NC_030686.2,1048339,1054869,tnfrsf6b,plus,100145799,TNF receptor superfamily member 6b
NC_030686.2,1062735,1070435,arfrp1,minus,394772,ADP ribosylation factor related protein 1
NC_030686.2,1072857,1101037,zgpat,plus,549198,"zinc finger, CCCH-type with G-patch domain"
NC_030686.2,1095715,1104763,lime1,plus,100489775,
NC_030686.2,1108379,1126893,slc2a4rg,plus,116408014,
NC_030686.2,1131669,1173167,zbtb46,minus,100145588,
NC_030686.2,1196525,1215237,tpd52l2,plus,595067,tumor protein D52-like 2
NC_030686.2,1223362,1244044,dnajc5,plus,548742,DnaJ heat shock protein family (Hsp40) member C5
NC_030686.2,1262012,1295209,LOC116407971,minus,116407971,
NC_030686.2,1302017,1321819,znf512b,minus,100216196,zinc finger protein 512B
NC_030686.2,1333424,1341046,samd10,minus,116408031,
NC_030686.2,1349023,1361403,prpf6,plus,595030,pre-mRNA processing factor 6
NC_030686.2,1364677,1366407,rhagl,minus,734123,Rh associated glycoprotein like
NC_030686.2,1412953,1425753,tcea3,plus,549044,"transcription elongation factor A (SII), 3"
NC_030686.2,1431407,1456206,LOC105945218,plus,105945218,
NC_030686.2,1437493,1440978,LOC100495885,minus,100495885,
NC_030686.2,1464150,1479296,LOC100496194,plus,100496194,
NC_030686.2,1486202,1490651,rgs19,minus,100145150,regulator of G-protein signaling 19
NC_030686.2,1511816,1531564,lkaaear1,minus,116408018,
NC_030686.2,1566801,1607247,oprl1,plus,116408017,
NC_030686.2,1633428,1638425,npbwr2,minus,100487226,
NC_030686.2,1650610,1653189,LOC100487072,minus,100487072,
NC_030686.2,1656032,1658004,LOC101730305,plus,101730305,
NC_030686.2,1766221,1805466,myt1,plus,100490628,
NC_030686.2,1832217,1834227,LOC100491979,plus,100491979,
NC_030686.2,1836398,1842685,LOC100492142,minus,100492142,
NC_030686.2,1846864,1848508,LOC105945269,minus,105945269,
