"Genes, NCBI Callorhinchus milii Annotation Release 101, 2021-07-11",,,,,,
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NW_024704761.1,16745,25478,fn3krp,minus,103175706,
NW_024704761.1,25696,63374,wdr45b,plus,103175705,
NW_024704761.1,46535,70198,LOC103175753,minus,103175753,
NW_024704761.1,95260,98190,LOC103175704,minus,103175704,
NW_024704761.1,99834,100235,LOC121850505,minus,121850505,
NW_024704761.1,216057,308539,LOC103175702,plus,103175702,
NW_024704761.1,321015,410127,LOC103175703,minus,103175703,
NW_024704761.1,412779,421730,elac2,minus,103175701,
NW_024704761.1,426393,432152,LOC121850506,plus,121850506,
NW_024704761.1,460118,529685,LOC121850502,plus,121850502,
NW_024704761.1,529683,591332,myocd,plus,103175700,
NW_024704761.1,613693,659737,map2k4b,plus,103175698,
NW_024704761.1,662489,666316,tmem220,plus,103175699,
NW_024704761.1,667472,670924,adprm,minus,103175697,
NW_024704761.1,671072,676798,LOC103175695,plus,103175695,
NW_024704761.1,685971,705363,LOC103175751,plus,103175751,
NW_024704761.1,715691,737123,LOC103172853,plus,103172853,
NW_024704761.1,747470,763310,LOC121848039,plus,121848039,
NW_024704761.1,765466,784743,LOC103175694,minus,103175694,
NW_024704761.1,795994,811072,LOC103175693,minus,103175693,
NW_024704761.1,819009,917416,gas7b,plus,103175691,
NW_024704761.1,820356,820427,trnae-cuc,plus,121850514,
NW_024704761.1,920257,956650,LOC103175690,minus,103175690,
NW_024704761.1,971600,977144,pts,minus,103175689,
NW_024704761.1,974646,981136,LOC103175688,plus,103175688,
NW_024704761.1,983824,1001568,LOC103175686,minus,103175686,
NW_024704761.1,1088922,1098595,LOC103175685,plus,103175685,
NW_024704761.1,1118777,1150024,hs3st3l,minus,103175684,
NW_024704761.1,1228676,1232872,LOC103175683,minus,103175683,
NW_024704761.1,1233761,1241428,LOC103175682,minus,103175682,
NW_024704761.1,1242094,1245742,LOC121850503,plus,121850503,
NW_024704761.1,1247457,1251072,LOC121850501,plus,121850501,
NW_024704761.1,1256820,1258971,LOC103175681,plus,103175681,
NW_024704761.1,1263161,1269231,dhrs7cb,minus,103175680,
NW_024704761.1,1270459,1288428,LOC103175678,plus,103175678,
NW_024704761.1,1288486,1305284,LOC103175679,minus,103175679,
NW_024704761.1,1311651,1423030,mprip,plus,103175677,
NW_024704761.1,1426505,1440916,si:dkey-94l16.4,minus,103175674,
NW_024704761.1,1441295,1451986,fdxr,plus,103175676,
NW_024704761.1,1459422,1617594,LOC103175750,minus,103175750,
NW_024704761.1,1543561,1543633,trnat-cgu,plus,121850525,
NW_024704761.1,1663922,1728445,spata20,minus,103175673,
NW_024704761.1,1729475,1737356,tsen54,minus,103175672,
NW_024704761.1,1743302,1746400,LOC121850498,plus,121850498,
NW_024704761.1,1746430,1783468,LOC103175749,plus,103175749,
NW_024704761.1,1785390,1815427,tmem94,minus,103175671,
NW_024704761.1,1836427,1843778,LOC103175670,minus,103175670,
NW_024704761.1,1876742,1886585,LOC103175668,plus,103175668,
NW_024704761.1,1887513,1896896,LOC103175667,minus,103175667,
NW_024704761.1,1898287,1901750,LOC103175748,minus,103175748,
NW_024704761.1,1902391,1907249,mrpl38,minus,103175666,
NW_024704761.1,1907759,1920677,LOC103175747,minus,103175747,
NW_024704761.1,1922404,1931867,pik3cg,minus,103175665,
NW_024704761.1,1934771,1949475,acox1,minus,103175663,
NW_024704761.1,1950320,1971074,evpla,minus,103175662,
NW_024704761.1,1974379,1988058,srp68,minus,103175661,
NW_024704761.1,1991328,2000266,LOC103175660,plus,103175660,
NW_024704761.1,2001971,2023571,llgl2,plus,103175657,
NW_024704761.1,2023871,2028834,avd,plus,103175658,
NW_024704761.1,2030978,2034959,LOC103175746,plus,103175746,
NW_024704761.1,2035966,2041398,mrps7,plus,103175655,mitochondrial ribosomal protein S7
