"Genes, NCBI Oreochromis niloticus Annotation Release 104, 2018-07-26",,,,,,
Accession,Start,Stop,Gene symbol,Strand,NCBI Gene ID,Name
NC_031973.2,2645,2717,trnav-uac,plus,109203317,
NC_031973.2,3186,3257,trnaq-cug,minus,109203375,
NC_031973.2,3417,3488,trnad-guc,plus,109203318,
NC_031973.2,4009,4081,trnav-aac,plus,109203319,
NC_031973.2,4685,4757,trnav-uac,plus,109203320,
NC_031973.2,5225,5296,trnaq-cug,minus,109203376,
NC_031973.2,5456,5527,trnad-guc,plus,109203321,
NC_031973.2,6050,6122,trnav-aac,plus,109203322,
NC_031973.2,6726,6798,trnav-uac,plus,109203323,
NC_031973.2,7266,7337,trnaq-cug,minus,109203377,
NC_031973.2,7496,7567,trnad-guc,plus,109203324,
NC_031973.2,8089,8161,trnav-aac,plus,109203325,
NC_031973.2,8765,8837,trnav-uac,plus,109203326,
NC_031973.2,9306,9377,trnaq-cug,minus,109203378,
NC_031973.2,9537,9607,trnad-guc,plus,109203328,
NC_031973.2,10129,10201,trnav-aac,plus,109203329,
NC_031973.2,10805,10877,trnav-uac,plus,109203330,
NC_031973.2,11582,11653,trnaq-cug,minus,109203379,
NC_031973.2,11813,11884,trnad-guc,plus,109203331,
NC_031973.2,12403,16395,LOC112847677,plus,112847677,
NC_031973.2,12406,12478,trnav-aac,plus,109203332,
NC_031973.2,13082,13154,trnav-uac,plus,109203333,
NC_031973.2,14404,14475,trnaq-cug,minus,109203380,
NC_031973.2,14635,14706,trnad-guc,plus,109203334,
NC_031973.2,15229,15301,trnav-aac,plus,109203335,
NC_031973.2,16285,21317,LOC109203181,minus,109203181,
NC_031973.2,22469,31941,LOC100710590,minus,100710590,
NC_031973.2,39310,45012,LOC100710859,minus,100710859,
NC_031973.2,47622,57637,LOC102081504,minus,102081504,
NC_031973.2,62954,72343,LOC102081668,minus,102081668,
NC_031973.2,72391,76774,LOC112847679,plus,112847679,
NC_031973.2,76485,85871,LOC100704888,minus,100704888,
NC_031973.2,87137,110931,LOC100705950,minus,100705950,
NC_031973.2,111022,117462,LOC100711123,minus,100711123,
NC_031973.2,117472,125811,lg8h10orf88,plus,100711393,
NC_031973.2,129397,131358,LOC106098536,minus,106098536,
NC_031973.2,136286,139265,LOC106097621,minus,106097621,
NC_031973.2,138839,139870,LOC112847643,plus,112847643,
NC_031973.2,141208,144385,LOC109194411,minus,109194411,
NC_031973.2,147050,177742,htra1,minus,100711666,
NC_031973.2,188583,213873,LOC100711938,minus,100711938,
NC_031973.2,219940,223680,LOC100712206,plus,100712206,
NC_031973.2,223622,256395,LOC100712474,plus,100712474,
NC_031973.2,256313,261923,LOC100689855,minus,100689855,
NC_031973.2,323154,325192,LOC102080796,plus,102080796,
NC_031973.2,337354,915379,LOC100690120,plus,100690120,
NC_031973.2,458041,477485,LOC102080555,minus,102080555,
NC_031973.2,549611,554103,LOC112847724,minus,112847724,
NC_031973.2,719927,725174,LOC100692543,minus,100692543,
NC_031973.2,888756,891097,LOC106098542,minus,106098542,
NC_031973.2,1050535,1054201,LOC109203165,minus,109203165,
NC_031973.2,1055062,1098630,LOC102080227,minus,102080227,
NC_031973.2,1060281,1073569,LOC102080166,plus,102080166,
NC_031973.2,1099242,1100976,LOC100690386,plus,100690386,
NC_031973.2,1101421,1105289,LOC112847629,minus,112847629,
NC_031973.2,1108995,1110428,LOC100690660,minus,100690660,
